{{"IXXXYY", "IYYZXY", "ZXXXYI"}, {"IXXXYY", "IYYZXY", "ZYYZXI"}, 
 {"IXXXYY", "IYYZXY", "ZZZYZY"}, {"IXXXYY", "IYZZYZ", "ZXXXIY"}, 
 {"IXXXYY", "IYZZYZ", "ZYZZIZ"}, {"IXXXYY", "IYZZYZ", "ZZYYYX"}, 
 {"IXXYYY", "IYYXYZ", "ZXXYIY"}, {"IXXYYY", "IYYXYZ", "ZYYXIZ"}, 
 {"IXXYYY", "IYYXYZ", "ZZZZYX"}, {"IXXYYY", "IZZXYZ", "ZXXYIY"}, 
 {"IXXYYY", "IZZXYZ", "ZZZXIZ"}, {"IXXYYY", "IZZXYZ", "ZYYZYX"}, 
 {"IXXYYZ", "IYYXYY", "ZXXYIZ"}, {"IXXYYZ", "IYYXYY", "ZYYXIY"}, 
 {"IXXYYZ", "IYYXYY", "ZZZZYX"}, {"IXXYYZ", "IZZXYX", "ZXXYIZ"}, 
 {"IXXYYZ", "IZZXYX", "ZZZXIX"}, {"IXXYYZ", "IZZXYX", "ZYYZYY"}, 
 {"IXXYYZ", "IZZXYY", "ZXXYIZ"}, {"IXXYYZ", "IZZXYY", "ZZZXIY"}, 
 {"IXXYYZ", "IZZXYY", "ZYYZYX"}, {"IXXXYZ", "IYYYYX", "ZXXXIZ"}, 
 {"IXXXYZ", "IYYYYX", "ZYYYIX"}, {"IXXXYZ", "IYYYYX", "ZZZZYY"}, 
 {"IXYYZZ", "IZXYYY", "ZXYIZZ"}, {"IXYYZZ", "IZXYYY", "ZZXIYY"}, 
 {"IXYYZZ", "IZXYYY", "ZYZYXX"}, {"IXXXYZ", "IYZZYY", "ZXXXIZ"}, 
 {"IXXXYZ", "IYZZYY", "ZYZZIY"}, {"IXXXYZ", "IYZZYY", "ZZYYYX"}, 
 {"IXXXYZ", "IYZZYX", "ZXXXIZ"}, {"IXXXYZ", "IYZZYX", "ZYZZIX"}, 
 {"IXXXYZ", "IYZZYX", "ZZYYYY"}, {"IXXXYZ", "IYYYYY", "ZXXXIZ"}, 
 {"IXXXYZ", "IYYYYY", "ZYYYIY"}, {"IXXXYZ", "IYYYYY", "ZZZZYX"}, 
 {"IXYZZZ", "IYYXXY", "ZXIZZZ"}, {"IXYZZZ", "IYYXXY", "ZYIXXY"}, 
 {"IXYZZZ", "IYYXXY", "ZZYYYX"}, {"IXXXYY", "IYYYYZ", "ZXXXIY"}, 
 {"IXXXYY", "IYYYYZ", "ZYYYIZ"}, {"IXXXYY", "IYYYYZ", "ZZZZYX"}, 
 {"IXYYZZ", "IZXYXY", "ZXYIZZ"}, {"IXYYZZ", "IZXYXY", "ZZXIXY"}, 
 {"IXYYZZ", "IZXYXY", "ZYZYYX"}, {"IXXYZZ", "IYZYXY", "ZXXIZZ"}, 
 {"IXXYZZ", "IYZYXY", "ZYZIXY"}, {"IXXYZZ", "IYZYXY", "ZZYYYX"}, 
 {"IXXYYZ", "IYZXXZ", "YXXYYI"}, {"IXXYYZ", "IYZXXZ", "YYZXXI"}, 
 {"IXXYYZ", "IYZXXZ", "YZYZZZ"}, {"IXXYYZ", "IYZXXZ", "XXXYYI"}, 
 {"IXXYYZ", "IYZXXZ", "XYZXXI"}, {"IXXYYZ", "IYZXXZ", "XZYZZZ"}, 
 {"IXXYYZ", "IZZXZZ", "YXXYYI"}, {"IXXYYZ", "IZZXZZ", "YYYZXZ"}, 
 {"IXXYYZ", "IZZXZZ", "YZZXZI"}, {"IXXYYZ", "IZZXZZ", "XXXYYI"}, 
 {"IXXYYZ", "IZZXZZ", "XYYZXZ"}, {"IXXYYZ", "IZZXZZ", "XZZXZI"}, 
 {"IXXXYZ", "IYYZXZ", "YXXXYI"}, {"IXXXYZ", "IYYZXZ", "YYYZXI"}, 
 {"IXXXYZ", "IYYZXZ", "YZZYZZ"}, {"IXXXYZ", "IYYZXZ", "XXXXYI"}, 
 {"IXXXYZ", "IYYZXZ", "XYYZXI"}, {"IXXXYZ", "IYYZXZ", "XZZYZZ"}, 
 {"IXXXYZ", "IZZZXZ", "YXXXYI"}, {"IXXXYZ", "IZZZXZ", "YYYYZZ"}, 
 {"IXXXYZ", "IZZZXZ", "YZZZXI"}, {"IXXXYZ", "IZZZXZ", "XXXXYI"}, 
 {"IXXXYZ", "IZZZXZ", "XYYYZZ"}, {"IXXXYZ", "IZZZXZ", "XZZZXI"}, 
 {"IXXYZZ", "IYYXXZ", "YXXYZI"}, {"IXXYZZ", "IYYXXZ", "YYYXXI"}, 
 {"IXXYZZ", "IYYXXZ", "YZZZYZ"}, {"IXXYZZ", "IYYXXZ", "XXXYZI"}, 
 {"IXXYZZ", "IYYXXZ", "XYYXXI"}, {"IXXYZZ", "IYYXXZ", "XZZZYZ"}, 
 {"IXXYZZ", "IZZXYZ", "YXXYZI"}, {"IXXYZZ", "IZZXYZ", "YYYZXZ"}, 
 {"IXXYZZ", "IZZXYZ", "YZZXYI"}, {"IXXYZZ", "IZZXYZ", "XXXYZI"}, 
 {"IXXYZZ", "IZZXYZ", "XYYZXZ"}, {"IXXYZZ", "IZZXYZ", "XZZXYI"}, 
 {"IXXYZZ", "IZZXXZ", "YXXYZI"}, {"IXXYZZ", "IZZXXZ", "YYYZYZ"}, 
 {"IXXYZZ", "IZZXXZ", "YZZXXI"}, {"IXXYZZ", "IZZXXZ", "XXXYZI"}, 
 {"IXXYZZ", "IZZXXZ", "XYYZYZ"}, {"IXXYZZ", "IZZXXZ", "XZZXXI"}, 
 {"IXXYYZ", "IYYXYX", "ZXXYIZ"}, {"IXXYYZ", "IYYXYX", "ZYYXIX"}, 
 {"IXXYYZ", "IYYXYX", "ZZZZYY"}, {"IXYYZZ", "IYXXYZ", "YXYYZI"}, 
 {"IXYYZZ", "IYXXYZ", "YYXXYI"}, {"IXYYZZ", "IYXXYZ", "YZZZXZ"}, 
 {"IXYYZZ", "IYXXYZ", "XXYYZI"}, {"IXYYZZ", "IYXXYZ", "XYXXYI"}, 
 {"IXYYZZ", "IYXXYZ", "XZZZXZ"}, {"IXXYZZ", "IYZYYY", "ZXXIZZ"}, 
 {"IXXYZZ", "IYZYYY", "ZYZIYY"}, {"IXXYZZ", "IYZYYY", "ZZYYXX"}, 
 {"IXYZZZ", "IZXXYZ", "YXYZZI"}, {"IXYZZZ", "IZXXYZ", "YZXXYI"}, 
 {"IXYZZZ", "IZXXYZ", "YYZYXZ"}, {"IXYZZZ", "IZXXYZ", "XXYZZI"}, 
 {"IXYZZZ", "IZXXYZ", "XZXXYI"}, {"IXYZZZ", "IZXXYZ", "XYZYXZ"}, 
 {"IXYYZZ", "IZXZXZ", "YXYYZI"}, {"IXYYZZ", "IZXZXZ", "YYZXYZ"}, 
 {"IXYYZZ", "IZXZXZ", "YZXZXI"}, {"IXYYZZ", "IZXZXZ", "XXYYZI"}, 
 {"IXYYZZ", "IZXZXZ", "XYZXYZ"}, {"IXYYZZ", "IZXZXZ", "XZXZXI"}, 
 {"IXYYZZ", "IZXZYZ", "YXYYZI"}, {"IXYYZZ", "IZXZYZ", "YZXZYI"}, 
 {"IXYYZZ", "IZXZYZ", "YYZXXZ"}, {"IXYYZZ", "IZXZYZ", "XXYYZI"}, 
 {"IXYYZZ", "IZXZYZ", "XZXZYI"}, {"IXYYZZ", "IZXZYZ", "XYZXXZ"}, 
 {"IYYZZZ", "IXYXXY", "ZYIZZZ"}, {"IYYZZZ", "IXYXXY", "ZXIXXY"}, 
 {"IYYZZZ", "IXYXXY", "ZZYYYX"}, {"IXYYZZ", "IYXXXZ", "YXYYZI"}, 
 {"IXYYZZ", "IYXXXZ", "YYXXXI"}, {"IXYYZZ", "IYXXXZ", "YZZZYZ"}, 
 {"IXYYZZ", "IYXXXZ", "XXYYZI"}, {"IXYYZZ", "IYXXXZ", "XYXXXI"}, 
 {"IXYYZZ", "IYXXXZ", "XZZZYZ"}, {"IXZZZZ", "IYXXXZ", "YXZZZI"}, 
 {"IXZZZZ", "IYXXXZ", "YYXXXI"}, {"IXZZZZ", "IYXXXZ", "YZYYYZ"}, 
 {"IXZZZZ", "IYXXXZ", "XXZZZI"}, {"IXZZZZ", "IYXXXZ", "XYXXXI"}, 
 {"IXZZZZ", "IYXXXZ", "XZYYYZ"}, {"IXYZZZ", "IZXXXZ", "YXYZZI"}, 
 {"IXYZZZ", "IZXXXZ", "YZXXXI"}, {"IXYZZZ", "IZXXXZ", "YYZYYZ"}, 
 {"IXYZZZ", "IZXXXZ", "XXYZZI"}, {"IXYZZZ", "IZXXXZ", "XZXXXI"}, 
 {"IXYZZZ", "IZXXXZ", "XYZYYZ"}, {"IYYZZZ", "IXZXXZ", "YYYZZI"}, 
 {"IYYZZZ", "IXZXXZ", "YXZXXI"}, {"IYYZZZ", "IXZXXZ", "YZXYYZ"}, 
 {"IYYZZZ", "IXZXXZ", "XYYZZI"}, {"IYYZZZ", "IXZXXZ", "XXZXXI"}, 
 {"IYYZZZ", "IXZXXZ", "XZXYYZ"}, {"IXXYYY", "ZXXIYY", "IYYYXZ"}, 
 {"IXXYYY", "ZXXIYY", "IZZYXZ"}, {"IXXYYY", "ZXXIYY", "ZYYIXZ"}, 
 {"IXXYYY", "ZXXIYY", "ZZZIXZ"}, {"IXXYYY", "ZXXIYY", "ZYYYXZ"}, 
 {"IXXYYY", "ZXXIYY", "ZZZYXZ"}, {"IXXYYY", "ZYYIXZ", "IYYYXZ"}, 
 {"IXXYYY", "ZYYIXZ", "ZXXIYY"}, {"IXXYYY", "ZZZIXZ", "IZZYXZ"}, 
 {"IXXYYY", "ZZZIXZ", "ZXXIYY"}, {"IXXXYY", "ZXXXIY", "IYYYYZ"}, 
 {"IXXXYY", "ZXXXIY", "IYYZYX"}, {"IXXXYY", "ZXXXIY", "IYZZYZ"}, 
 {"IXXXYY", "ZXXXIY", "ZYYYIZ"}, {"IXXXYY", "ZXXXIY", "ZYYZIX"}, 
 {"IXXXYY", "ZXXXIY", "ZYZZIZ"}, {"IXXXYY", "ZXXXIY", "ZYYYYZ"}, 
 {"IXXXYY", "ZXXXIY", "ZYYZYX"}, {"IXXXYY", "ZXXXIY", "ZYZZYZ"}, 
 {"IXXXYY", "ZYYYIZ", "IYYYYZ"}, {"IXXXYY", "ZYYYIZ", "ZXXXIY"}, 
 {"IXXXYY", "ZYYZIX", "IYYZYX"}, {"IXXXYY", "ZYYZIX", "ZXXXIY"}, 
 {"IXXXYY", "ZYZZIZ", "IYZZYZ"}, {"IXXXYY", "ZYZZIZ", "ZXXXIY"}, 
 {"IXXXYZ", "YYYZIX", "XIZYXY"}, {"IXXXYZ", "YYYZIX", "XXXXXX"}, 
 {"IXXXYZ", "YYYZIX", "XXXZXZ"}, {"IXXXYZ", "YYYZIX", "XYYXXX"}, 
 {"IXXXYZ", "YYYZIX", "XYYZXZ"}, {"IXXXYZ", "YYYZIX", "XXYXZZ"}, 
 {"IXXXYZ", "YYYZIX", "XXYZZX"}, {"IXXXYZ", "YYYZIX", "XZZIZY"}, 
 {"IXXXYZ", "YYYZIX", "XZZYZI"}, {"IXXXYZ", "YYYZIX", "ZXYXXZ"}, 
 {"IXXXYZ", "YYYZIX", "ZXYZXX"}, {"IXXXYZ", "YYYZIX", "ZZZIXY"}, 
 {"IXXXYZ", "YYYZIX", "ZZZYXI"}, {"IXXXYZ", "YYYZIX", "ZIZYZY"}, 
 {"IXXXYZ", "YYYZIX", "ZXXXZX"}, {"IXXXYZ", "YYYZIX", "ZXXZZZ"}, 
 {"IXXXYZ", "YYYZIX", "ZYYXZX"}, {"IXXXYZ", "YYYZIX", "ZYYZZZ"}, 
 {"IXXXYZ", "YYYZIY", "XIZYXX"}, {"IXXXYZ", "YYYZIY", "XXXXXY"}, 
 {"IXXXYZ", "YYYZIY", "XXXZXZ"}, {"IXXXYZ", "YYYZIY", "XYYXXY"}, 
 {"IXXXYZ", "YYYZIY", "XYYZXZ"}, {"IXXXYZ", "YYYZIY", "XXYXZZ"}, 
 {"IXXXYZ", "YYYZIY", "XXYZZY"}, {"IXXXYZ", "YYYZIY", "XZZIZX"}, 
 {"IXXXYZ", "YYYZIY", "XZZYZI"}, {"IXXXYZ", "YYYZIY", "ZXYXXZ"}, 
 {"IXXXYZ", "YYYZIY", "ZXYZXY"}, {"IXXXYZ", "YYYZIY", "ZZZIXX"}, 
 {"IXXXYZ", "YYYZIY", "ZZZYXI"}, {"IXXXYZ", "YYYZIY", "ZIZYZX"}, 
 {"IXXXYZ", "YYYZIY", "ZXXXZY"}, {"IXXXYZ", "YYYZIY", "ZXXZZZ"}, 
 {"IXXXYZ", "YYYZIY", "ZYYXZY"}, {"IXXXYZ", "YYYZIY", "ZYYZZZ"}, 
 {"IXXXYZ", "YZZZIX", "XXXXXX"}, {"IXXXYZ", "YZZZIX", "XXXZXZ"}, 
 {"IXXXYZ", "YZZZIX", "XXZZXX"}, {"IXXXYZ", "YZZZIX", "XZZZXZ"}, 
 {"IXXXYZ", "YZZZIX", "XIYYZY"}, {"IXXXYZ", "YZZZIX", "XYYYZI"}, 
 {"IXXXYZ", "YZZZIX", "ZIYYXY"}, {"IXXXYZ", "YZZZIX", "ZYYYXI"}, 
 {"IXXXYZ", "YZZZIX", "ZXXXZX"}, {"IXXXYZ", "YZZZIX", "ZXXZZZ"}, 
 {"IXXXYZ", "YZZZIX", "ZXZZZX"}, {"IXXXYZ", "YZZZIX", "ZZZZZZ"}, 
 {"IXXXYZ", "YZZZIY", "XXXXXY"}, {"IXXXYZ", "YZZZIY", "XXXZXZ"}, 
 {"IXXXYZ", "YZZZIY", "XXZZXY"}, {"IXXXYZ", "YZZZIY", "XZZZXZ"}, 
 {"IXXXYZ", "YZZZIY", "XIYYZX"}, {"IXXXYZ", "YZZZIY", "XYYYZI"}, 
 {"IXXXYZ", "YZZZIY", "ZIYYXX"}, {"IXXXYZ", "YZZZIY", "ZYYYXI"}, 
 {"IXXXYZ", "YZZZIY", "ZXXXZY"}, {"IXXXYZ", "YZZZIY", "ZXXZZZ"}, 
 {"IXXXYZ", "YZZZIY", "ZXZZZY"}, {"IXXXYZ", "YZZZIY", "ZZZZZZ"}, 
 {"IXXXYZ", "XYYZIX", "YIZYXY"}, {"IXXXYZ", "XYYZIX", "YXXXXX"}, 
 {"IXXXYZ", "XYYZIX", "YXXZXZ"}, {"IXXXYZ", "XYYZIX", "YYYXXX"}, 
 {"IXXXYZ", "XYYZIX", "YYYZXZ"}, {"IXXXYZ", "XYYZIX", "YXYXZZ"}, 
 {"IXXXYZ", "XYYZIX", "YXYZZX"}, {"IXXXYZ", "XYYZIX", "YZZIZY"}, 
 {"IXXXYZ", "XYYZIX", "YZZYZI"}, {"IXXXYZ", "XYYZIX", "ZXYXXZ"}, 
 {"IXXXYZ", "XYYZIX", "ZXYZXX"}, {"IXXXYZ", "XYYZIX", "ZZZIXY"}, 
 {"IXXXYZ", "XYYZIX", "ZZZYXI"}, {"IXXXYZ", "XYYZIX", "ZIZYZY"}, 
